Scientific name	Shortest LambdaMax				Longest LambdaMax				Lineage
Salmo irideus	400	2.4	7	[139]	598	2.3	3	[139]	Chordate
Salvelinus alpinus	508	–	†	[88]	512.6	0.9	4	[90]	Chordate
Sarda chiliensis*	488	2	2	[75]	488	2	2	[75]	Chordate
Sardinops melanostictus*	382	3.4	†	[140]	382	3.4	†	[140]	Chordate
Sargocentron xantherythrum	447	2.8	3	[59]	516	1	5	[59]	Chordate
Scardinius erythrophthalmus	533.2	9.4	2	[58]	537.2	1.4	2	[58]	Chordate
Scenopoetes dentirostris	506.3	2.3	†	[86]	557.8	1.3	†	[86]	Chordate
Sciurus carolinensis*	530	–	2*	[141]	530	–	2*	[141]	Chordate
Scomber japonicus*	491	1	4	[75]	491	1	4	[75]	Chordate
Scomberomorus sierra	486	1	6	[75]	530	3	6	[75]	Chordate
Scopelarchus analis	479	–	†	[142]	486	–	†	[142]	Chordate
Scopelogadus beanii	482	–	13	[22]	488	–	†	[23]	Chordate
Sebastolobus alascanus*	484	–	3*	[76]	484	–	3*	[76]	Chordate
Sephanoides sephanoides	371	–	†	[143]	560	–	†	[143]	Chordate
Sericulus crysocephalus	506	1.6	†	[86]	561.8	7.5	†	[86]	Chordate
Seriphus politus	503	–	4	[74]	504	–	4	[74]	Chordate
Serrivomer lanceolatoides*	483	–	†	[23]	483	–	†	[23]	Chordate
Setonix brachyurus	502	5.4	17	[114]	538	9.8	12	[114]	Chordate
Sminthopsis crassicaudata	350	–	3	[144]	535	–	3	[144]	Chordate
Spermophilus beecheyi*	518.9	–	6*	[145]	518.9	–	6*	[145]	Chordate
Spermophilus tridecemline*	517	–	6*	[145]	517	–	6*	[145]	Chordate
Sphoeroides annulatus*	508	–	14	[74]	508	–	14	[74]	Chordate
Sphyraena barracuda	455	–	9	[59]	531	–	14	[59]	Chordate
Sphyrna lewini*	530	–	8	[80]	530	–	8	[80]	Chordate
Sphyrna tiburo*	483	–	6	[80]	483	–	6	[80]	Chordate
Squalus suckleyi*	497.5	–	†	[113]	497.5	–		[113]	Chordate
Stegastes fasciolatus	363	1	3	[59]	528	2.1	8	[59]	Chordate
Stenobrachius leucopsarus*	492	–	†	[146]	492	–	†	[146]	Chordate
Sternoptyx diaphana	478	–	30	[83]	487	–	12*	[22]	Chordate
Sternoptyx pseudobscura*	479	–	19	[22]	479	–	19	[22]	Chordate
Stizostedion lucioperca*	524.1	1.3	7	[58]	524.1	1.3	7	[58]	Chordate
Stomias atriventer*	489	–	1*	[83]	489	–	1*	[83]	Chordate
Stomias boa*	489	–	†	[23]	489	–	†	[23]	Chordate
Strix aluco	463	–	1	[147]	555	1.2	12	[147]	Chordate
Sufflamen bursa	404	3.2	9	[59]	503	7.7	4	[59]	Chordate
Syngnathus typhle*	500.6	0.4	4	[58]	500.6	0.4	4	[58]	Chordate
Synaphobranchus kaupi*	478	–	23	[22]	478	–	23	[22]	Chordate
Synodus variegatus	368	2.6	3	[59]	503	2.1	5	[59]	Chordate
Taaningichthys bathyphilus	487	–	7	[22][23]	487	–	7	[22][23]	Chordate
Talismania antillarum*	476	–	28	[22]	476	–	28	[22]	Chordate
Tarsipes rostratus	350	–	3	[144]	557	–	3	[144]	Chordate
Thomomys bottae*	495	–	2*	[148]	495	–	2*	[148]	Chordate
Toxotes chatareus	453	7.1	10/20	[149]	621.7	5	10/20	[149]	Chordate
Trachurus symmetricus*	497	2	11	[75]	497	2	11	[75]	Chordate
Tramitichromis intermedius	455.1	1.9	11	[115]	568.9	1.1	27	[115]	Chordate
Trematomus bernacchii	416.1	2.8	†	[98]	502.3	0.6	†	[98]	Chordate
Trematomus hansoni	426.4	1.3	†	[98]	501	0.7	†	[98]	Chordate
Trematomus loennbergii	426.4	1.3	†	[98]	500	0.5	†	[98]	Chordate
Triakis semifasciata	497	5	47	[119]	502	1	7	[119]	Chordate
Trichechus manatus	411	–	†	[150]		556	†	[150]	Chordate
Trigla cuculus*	493	–	†	[88]	493	–	†	[88]	Chordate
Tursiops truncates	489	–	†	[151]	524	–	†	[151]	Chordate
Typhlonectes natans*	488	0.9	†	[152]	488	0.9	†	[152]	Chordate
Upeneus tragula	495.7	–	†	[153]	530	–	†	[153]	Chordate
Urobatis jamaicensis	475	2	2	[138]	562	3	32	[138]	Chordate
Valenciennellus tripunctulatus*	480	–	11	[22]	480	–	11	[22]	Chordate
Vinciguerria nimbaria	477	–	†	[23]	478	10*	†	[83]	Chordate
Xenodermichthys copei*	479	–	†	[23]	479	–	†	[23]	Chordate
Zalembius rosaceus	470.4	–	†	[92]	525.5	–	†	[92]	Chordate
Zalophus californianus*	501.3	–	3*	[118]	501.3	–	3*	[118]	Chordate
Zanclus cornutus	447	0.7	3	[59]	517	2.9	12	[59]	Chordate
Zaniolepis frenata*	487	–	2*	[76]	487	–	2*	[76]	Chordate
Zebrasoma flavescens	446	–	2	[59]	519	1.8	7	[59]	Chordate
Zebrasoma veliferum	448	2.8	4	[59]	523	2.7	12	[59]	Chordate
Zoarces viviparus*	512.8	1	9	[58]	512.8	1	9	[58]	Chordate
Phalacrocorax carbo*	504	–	†	[154]	504	–	†	[154]	Chordated
Tripedalia cystophora*	467.5	–	†	[155]	467.5	–	†	[155]	Ctenophore
Callistoctopus dierythraeus	484	1.9	3	[156]	488	1.8	3	[156]	Mollusk
Euprymna tasmanica**	498	1.4	3	[156]	498	1.4	3	[156]	Mollusk
Hapalochlaena maculosa	485	2.4	4	[156]	486	3.1	4	[156]	Mollusk
Idiosepius notoides	492	2.1	12	[156]	493	1.4	12	[156]	Mollusk
Octopus australis	484	1.2	6	[156]	485	1.3	6	[156]	Mollusk
Octopus tetricus	484	4.6	3	[156]	488	2.3	3	[156]	Mollusk
Sepia plangon	498	1.8	3	[156]	500	3.2	3	[156]	Mollusk
Sepioteuthis lessoniana	502	1.6	5	[156]	505	2.5	5	[156]	Mollusk
